Date : 2021-04-25 17:16:53
Directory : /Users/huanzhang/03MusicTech/soundcool
Total : 168 files,  57249 codes, 787 comments, 2006 blanks, all 60042 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          5 |     24,033 |         18 |          4 |     24,055 |
| JavaScript React |         58 |     10,427 |        333 |        490 |     11,250 |
| XML              |          4 |      8,905 |         13 |          4 |      8,922 |
| JavaScript       |         52 |      7,078 |        293 |        618 |      7,989 |
| CSS              |          6 |      4,774 |          8 |         60 |      4,842 |
| Markdown         |         37 |      1,760 |         77 |        774 |      2,611 |
| Shell Script     |          3 |        139 |          4 |         27 |        170 |
| SQL              |          1 |        101 |         36 |         24 |        161 |
| HTML             |          1 |         17 |          1 |          2 |         20 |
| YAML             |          1 |         15 |          4 |          3 |         22 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                   |        168 |     57,249 |        787 |      2,006 |     60,042 |
| src                                                                 |        130 |     55,642 |        757 |      1,308 |     57,707 |
| src/frontend                                                        |        116 |     47,616 |        666 |      1,138 |     49,420 |
| src/frontend/src                                                    |        107 |     16,139 |        575 |      1,128 |     17,842 |
| src/frontend/public                                                 |          6 |     13,341 |         18 |          7 |     13,366 |
| src/frontend/public/assets                                          |          5 |     13,324 |         17 |          5 |     13,346 |
| src/frontend/public/assets/fontawesome                              |          4 |     13,308 |         16 |          4 |     13,328 |
| src/frontend/src/components                                         |         66 |     12,787 |        423 |        660 |     13,870 |
| src/frontend/public/assets/fontawesome/webfonts                     |          3 |      8,889 |         12 |          3 |      8,904 |
| src/backend                                                         |         12 |      7,762 |         55 |        110 |      7,927 |
| src/frontend/src/components/audioUI                                 |         26 |      6,337 |         95 |        273 |      6,705 |
| src/frontend/public/assets/fontawesome/css                          |          1 |      4,419 |          4 |          1 |      4,424 |
| src/frontend/src/components/projectEditor                           |          9 |      2,399 |        177 |        152 |      2,728 |
| src/frontend/src/audio                                              |         26 |      2,227 |         69 |        332 |      2,628 |
| src/backend/routes                                                  |          6 |      1,694 |         33 |         84 |      1,811 |
| doc                                                                 |         32 |      1,448 |          0 |        664 |      2,112 |
| src/frontend/src/components/performance                             |          5 |      1,401 |         24 |         68 |      1,493 |
| src/frontend/src/components/projects                                |          3 |      1,032 |         36 |         26 |      1,094 |
| src/frontend/src/components/projectEditor/Components                |          3 |        988 |        105 |         31 |      1,124 |
| doc/API                                                             |         21 |        741 |          0 |        344 |      1,085 |
| src/frontend/src/components/home                                    |          1 |        378 |          0 |         11 |        389 |
| src/frontend/src/components/form                                    |         10 |        315 |          1 |         46 |        362 |
| src/frontend/src/components/performance/Components                  |          1 |        314 |          2 |          5 |        321 |
| doc/API/projects                                                    |          8 |        312 |          0 |        139 |        451 |
| src/frontend/src/reducers                                           |          3 |        289 |         43 |         17 |        349 |
| src/frontend/src/components/sounds                                  |          2 |        249 |         58 |         17 |        324 |
